basename,count,paths
filetypes.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\filetypes.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\filetypes.cpython-314.pyc
filetypes.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\filetypes.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\filetypes.py
filewrapper.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\filewrapper.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\filewrapper.cpython-314.pyc
filewrapper.py,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py
filter.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\filter.cpython-314.pyc
filter.py,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\filter.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\filter.py
font.h,2,.\finished-manuscript\.venv\Lib\site-packages\pymupdf\mupdf-devel\include\mupdf\fitz\font.h|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\mupdf-devel\include\mupdf\pdf\font.h
fonts.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairocffi\__pycache__\fonts.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\fonts.cpython-314.pyc
fonts.py,2,.\.venv\Lib\site-packages\cairocffi\fonts.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\fonts.py
format_control.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\format_control.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\format_control.cpython-314.pyc
format_control.py,2,.\.venv\Lib\site-packages\pip\_internal\models\format_control.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\format_control.py
formatter.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\formatter.cpython-314.pyc
formatter.py,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\formatter.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\formatter.py
found_candidates.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\found_candidates.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\found_candidates.cpython-314.pyc
found_candidates.py,2,.\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py
freeze.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-314.pyc
freeze.py,4,.\.venv\Lib\site-packages\pip\_internal\commands\freeze.py|.\.venv\Lib\site-packages\pip\_internal\operations\freeze.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\freeze.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\freeze.py
geography.md,2,.\world\nations\shukei\geography.md|.\world\nations\valdimere\geography.md
git.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\git.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\git.cpython-314.pyc
git.py,2,.\.venv\Lib\site-packages\pip\_internal\vcs\git.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\vcs\git.py
glibc.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\glibc.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\glibc.cpython-314.pyc
glibc.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\glibc.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\glibc.py
glob.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp\__pycache__\glob.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\__pycache__\glob.cpython-314.pyc
glob.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\glob.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp\glob.py
hash.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-314.pyc
hash.py,2,.\.venv\Lib\site-packages\pip\_internal\commands\hash.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\hash.py
hashes.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\hashes.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\hashes.cpython-314.pyc
hashes.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\hashes.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\hashes.py
help.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\help.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\help.cpython-314.pyc
help.py,4,.\.venv\Lib\site-packages\pip\_internal\commands\help.py|.\.venv\Lib\site-packages\pip\_vendor\requests\help.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\help.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\help.py
helpers.cpython-314.pyc,3,.\.venv\Lib\site-packages\cairosvg\__pycache__\helpers.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\helpers.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\integration\__pycache__\helpers.cpython-314.pyc
helpers.py,3,.\.venv\Lib\site-packages\cairosvg\helpers.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\helpers.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\integration\helpers.py
heuristics.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\heuristics.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\heuristics.cpython-314.pyc
heuristics.py,2,.\.venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py
highlighter.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\highlighter.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\highlighter.cpython-314.pyc
highlighter.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\highlighter.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\highlighter.py
hooks.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\hooks.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\hooks.cpython-314.pyc
hooks.py,2,.\.venv\Lib\site-packages\pip\_vendor\requests\hooks.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\hooks.py
idnadata.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\idnadata.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\idnadata.cpython-314.pyc
idnadata.py,2,.\.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\idnadata.py
image.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairosvg\__pycache__\image.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\image.cpython-314.pyc
image.py,2,.\.venv\Lib\site-packages\cairosvg\image.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\image.py
index.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\index.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\index.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\index.cpython-314.pyc
index.py,4,.\.venv\Lib\site-packages\pip\_internal\commands\index.py|.\.venv\Lib\site-packages\pip\_internal\models\index.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\index.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\index.py
index_command.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\index_command.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\index_command.cpython-314.pyc
index_command.py,2,.\.venv\Lib\site-packages\pip\_internal\cli\index_command.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\cli\index_command.py
inspect.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\inspect.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\inspect.cpython-314.pyc
inspect.py,2,.\.venv\Lib\site-packages\pip\_internal\commands\inspect.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\inspect.py
install.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\install.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\__pycache__\install.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install.cpython-314.pyc
install.py,4,.\.venv\Lib\site-packages\pip\_internal\commands\install.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\install.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\install.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\install.py
install_egg_info.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\__pycache__\install_egg_info.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_egg_info.cpython-314.pyc
install_egg_info.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\install_egg_info.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py
install_lib.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\__pycache__\install_lib.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_lib.cpython-314.pyc
install_lib.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\install_lib.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py
install_scripts.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\__pycache__\install_scripts.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_scripts.cpython-314.pyc
install_scripts.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\command\install_scripts.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py
installation_report.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\installation_report.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\installation_report.cpython-314.pyc
installation_report.py,2,.\.venv\Lib\site-packages\pip\_internal\models\installation_report.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\installation_report.py
installed.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\installed.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\installed.cpython-314.pyc
installed.py,2,.\.venv\Lib\site-packages\pip\_internal\distributions\installed.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\distributions\installed.py
intranges.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\intranges.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\intranges.cpython-314.pyc
intranges.py,2,.\.venv\Lib\site-packages\pip\_vendor\idna\intranges.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\intranges.py
json.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\json.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\json.cpython-314.pyc
json.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\json.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\json.py
jupyter.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\jupyter.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\jupyter.cpython-314.pyc
jupyter.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\jupyter.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\jupyter.py
labels.cpython-314.pyc,2,.\.venv\Lib\site-packages\webencodings\__pycache__\labels.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\webencodings\__pycache__\labels.cpython-314.pyc
labels.py,2,.\.venv\Lib\site-packages\webencodings\labels.py|.\finished-manuscript\.venv\Lib\site-packages\webencodings\labels.py
layout.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\layout.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\layout.cpython-314.pyc
layout.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\layout.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\layout.py
lazy_wheel.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\network\__pycache__\lazy_wheel.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\__pycache__\lazy_wheel.cpython-314.pyc
lazy_wheel.py,2,.\.venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py
lexer.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\lexer.cpython-314.pyc
lexer.py,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\lexer.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\lexer.py
link.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\link.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\link.cpython-314.pyc
link.py,2,.\.venv\Lib\site-packages\pip\_internal\models\link.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\link.py
list.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\list.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\list.cpython-314.pyc
list.py,2,.\.venv\Lib\site-packages\pip\_internal\commands\list.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\list.py
live.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live.cpython-314.pyc
live.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\live.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\live.py
live_render.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live_render.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live_render.cpython-314.pyc
live_render.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\live_render.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\live_render.py
lock.cpython-314.pyc,4,.\.venv\Lib\site-packages\cffi\__pycache__\lock.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\lock.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cffi\__pycache__\lock.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\lock.cpython-314.pyc
lock.py,4,.\.venv\Lib\site-packages\cffi\lock.py|.\.venv\Lib\site-packages\pip\_internal\commands\lock.py|.\finished-manuscript\.venv\Lib\site-packages\cffi\lock.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\lock.py
logging.cpython-314.pyc,5,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\logging.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\logging.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\logging.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\logging.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\__pycache__\logging.cpython-314.pyc
logging.py,5,.\.venv\Lib\site-packages\pip\_internal\utils\logging.py|.\.venv\Lib\site-packages\pip\_vendor\rich\logging.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\logging.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\logging.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\logging.py
low_level.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\low_level.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__\low_level.cpython-314.pyc
low_level.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py
lxml.cpython-314.pyc,2,.\.venv\Lib\site-packages\defusedxml\__pycache__\lxml.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\__pycache__\lxml.cpython-314.pyc
lxml.py,2,.\.venv\Lib\site-packages\defusedxml\lxml.py|.\finished-manuscript\.venv\Lib\site-packages\defusedxml\lxml.py
macos.cpython-314.pyc,3,.\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\macos.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\macos.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\macos.cpython-314.pyc
